plan_id,plan_name,source,distance,level,total_weeks,week,day_of_week,day_num,workout_type,sport,duration_or_distance,intensity,workout_description,notes
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,1,Monday,1,Rest,Rest,,,Rest or run/walk,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,1,Tuesday,2,Easy Run,Run,1.5 mi,Easy,Run easy conversational pace,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,1,Wednesday,3,Rest,Rest,,,Rest or run/walk,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,1,Thursday,4,Easy Run,Run,1.5 mi,Easy,Run easy conversational pace,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,1,Friday,5,Rest,Rest,,,Rest,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,1,Saturday,6,Easy Run,Run,1.5 mi,Easy,Run easy conversational pace,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,1,Sunday,7,Walk,Walk,30 min,Easy,Easy walk 30 min,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,2,Monday,8,Rest,Rest,,,Rest or run/walk,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,2,Tuesday,9,Easy Run,Run,1.75 mi,Easy,Run easy conversational pace,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,2,Wednesday,10,Rest,Rest,,,Rest or run/walk,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,2,Thursday,11,Easy Run,Run,1.5 mi,Easy,Run easy conversational pace,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,2,Friday,12,Rest,Rest,,,Rest,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,2,Saturday,13,Easy Run,Run,1.75 mi,Easy,Run easy conversational pace,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,2,Sunday,14,Walk,Walk,35 min,Easy,Easy walk 35 min,
5K_NOV_01,Hal Higdon 5K Novice,Hal Higdon,5K,Novice,8,3,Monday,15,Rest,Rest,,,Rest or run/walk,
